site_name_pinyin,site_name2_traditional,site_name3_simplified,building_name_pinyin,building_name2_traditional,building_name3_simplified,building_name_in_site,building_in_site2_traditional,building_in_site3_simplified,group_批,number_in_group,number_in_architecture_category_3,building_name_en,alternate building_name_pinyin,alternate site_name_en,alternate_site_name_pinyin,alternate_site_name_traditional,alternate_site_name_simplified,alternate_site_name_pinyin2,alternate_site_name_traditional2,building_date,building_start,building_end,decimal_latitude,decimal_longitude,verbatim_latitude,verbatim_longitude,significance,most_recent_doc,notes,ct_angled_bracket_arm,corner_angled_bracket_arm,ic_angled_bracket_arm,ic_match_ct,#_of_ic_in_central_bay,pubaifang,1st_step_touxin,1st_step_jixin,cejiao,pizhu_xiaang,qinmian_xiaang,pizhu-qinmian_xiaang,number_of_xiaang,ang-shaped_shuatou,beveled_linggong,chamfered_linggong,front_facade_bays
Dayunyuan,沁縣大雲院,沁县大云院,Dayunyuan,大雲院,大云院,Qinxian_Dayunyuan,沁縣大雲院,沁县大云院,5,244,50,Main Hall,Dayunyuan,Yuhuang Temple in Beiyicheng,,,,,,1115-1234,1115,1234,36.7477,112.5745,36˚ 44.862' N (Garmin),112˚ 34.478' E,,2009,,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,
Yuhuangmiao,北義城玉皇廟,北义城玉皇庙,Zhengdian,正殿,正殿,Beiyicheng_Yuhuangmiao_Zhengdian,北義城玉皇廟正殿,北义城玉皇庙正殿,6,363,66,Main Hall,Yuhuangmiao,Dongyue Temple in Zhoucun,,,,,,1110,1110,1110,38.488,112.948133,35˚ 38.488 N (Garmin),112˚ 56.888 E,,2009,,,,,,,,,,,,,,,,,,
Dongyuemiao,周村東岳廟,周村东岳庙,Zhengdian,正殿,正殿,Zhoucun_Dongyuemiao_Zhengdian,周村东岳廟正殿,周村东岳庙正殿,6,364,67,Main Hall,Dongyuemiao,Dai Temple in Zezhou,,,,,,,,,35.47615,112.620216,35˚ 28.569 N (Garmin),112˚ 37.213 E,,2009,,0,0,0,0,0,1,0,1,?,0,1,0,1,0,1,0,
Dongyuemiao,周村東岳廟,周村东岳庙,Caishendian,財神殿,财神殿,Zhoucun_Dongyuemiao_Caishendian,周村东岳廟财神殿,周村东岳庙财神殿,6,364,67,God of Wealth Hall,Dongyuemiao,Dayun Monastery in Jingzhuang,,,,,,,,,35.4762,112.6204833,35˚ 28.572 N (Garmin),112˚ 37.229 E,ang and ang-shaped shuatou are only on corners,,,0,0,0,0,0,1,0,1,,0,1,0,1,1,1,0,
Daimiao,澤州岱廟,泽州岱庙,Tianqidian,天齊殿,天齐殿,Zezhou_Daimiao_Tianqidian,泽州岱庙天齐殿,泽州岱庙天齐殿,5,263,69,,Daimiao Tianqidian,Hutu Temple,,,,,,1079,1079,1079,35.41921667,112.7244167,35˚ 25.153' (Garmin),112˚ 43.465',,2010,,0,0,0,1,1,1,0,1,1,0,1,0,2,0,0,1,
Dayunsi,荊庄大雲寺,荆庄大云寺,Daxiongbaodian,大雄寶殿,大雄宝殿,Jingzhuang_Dayunsi_Daxiongbaodian,荆庄大云寺大雄宝殿,荆庄大云寺大雄宝殿,5,230,36,,Dayunsi Daxiongbaodian,Longwang Temple in Dongyi,,,,,,,,,,,,,,*,,,,,,,,,,,,,,,,,,
Hutumiao,狐突廟,狐突庙,Hutumiao,狐突廟,狐突庙,Hutumiao,狐突庙,狐突庙,6,362,65,,Hutumiao,Yuanqi Temple,,,,,,,,,,,,,really song?,1999,,,,,,,,,,,,,,,,,,
Longwangmiao,東邑龍王廟,东邑龙王庙,Longwangmiao,大殿,大殿,Dongyi_Longwangmiao_Dadian,东邑龙王庙大殿,东邑龙王庙大殿,6,378,81,,Longwangmiao,Dongyue Temple in Xingdongyuan,,,,,,1125-1234,1125,1234,36.29381667,113.25975,36˚17.629 (Garmin),113˚ 15.585',"Main Hall Jin, see 中國 文物 地圖集 山西分冊, 中, 240",*,,0,0,1,0,1,1,0,1,1,0,1,0,2,1,1,0,
Yuanqisi,原起寺,原起寺,Yuanqisi,原起寺,原起寺,Yuanqisi,原起寺,原起寺,5,276,82,,Yuanqisi,Guangfan Monastery,,,,,,960-1125,960,1125,36.35326667,113.4258,36˚ 21.196' (Garmin),113˚ 25.548',,2010,,0,0,0,0,0,0,1,0,?,0,0,0,0,1,0,0,
Dongyuemiao,興東垣東岳廟,兴东垣东岳庙,Dongyuemiao,東岳廟,东岳庙,Xingdongyuan_Dongyuemiao,兴东垣东岳庙,兴东垣东岳庙,5,241,47,,Dongyuemiao,Yanshan Monastery,,,,,,,,,,,,,,*,,,,,,,,,,,,,,,,,,
Guangfansi,興梵寺,兴梵寺,Guangfansi,興梵寺,兴梵寺,Guangfansi,兴梵寺,兴梵寺,6,367,Ⅲ－70,,Guangfansi,Taiyin Monastery,,,,,,960-1125,960,1125,37.39033333,112.4500667,,,"Main Hall Song structure; see: 中國文物地圖集山西分冊, 下, 775 ",*,,,,,,,,,,,,,,,,,,
Yanshansi,岩山寺,岩山寺,Yanshansi,文殊殿 also 南殿,文殊殿 also 南殿,Yanshansi_Wenshudian,岩山寺文殊殿,岩山寺文殊殿,2,23,8,Mañjuśrī Hall,Yanshansi,Wang Temple in Guangren,,,,,,1158,1158,1158,39.22918056,113.6534333,"39˚ 13’ 45.05"" N (google earth)","113˚ 39' 12.36"" E","1158 simple building,single xia'ang, ct and ic the same ",1999,,0,0,0,1,1,1,0,1,1,0,1,0,1,0,1,0,
Taiyinsi,太陰寺,太阴寺,Daxiongbaodian,大雄寶殿,大雄宝殿,Taiyinsi_Daxiongbaodian,太阴寺大雄宝殿,太阴寺大雄宝殿,5,260,66,,Daxiongbaodian,Chenghuang Temple in Ruicheng,,,,,,1170,1170,1170,35.49343333,111.6487167,35˚ 29.606' (Garmin),111˚ 38.923',"Daxiongbaodian from Jin repair, see: 中國 文物 地圖集 山西分冊,下,p.1148",2010,,0,0,0,1,1,1,0,1,1,1,0,1,2,0,0,1,
Wangmiao,廣仁王廟,广仁王庙,Wangmiao,王廟,王庙,Guangren_Wangmiao,广仁王庙,广仁王庙,5,248,54,,Guangrenwangmiao,Wang Temple in Zhaoze,,,,,,831,831,831,34.73344722,110.677217,"34˚ 44’ 00.41"" N (google earth)","110˚ 40' 37.98"" E",identified with Cui Jinze photo,1997,,0,0,0,0,0,0,1,0,?,0,0,0,0,0,0,1,
Chenghuangmiao,芮城城隍廟,芮城城隍庙,Chenghuangmiao,城隍廟,城隍庙,Ruicheng_Chenghuangmiao,芮城城隍庙,芮城城隍庙,5,249,55,,Chenghuangmiao,Ancient Architure Site/Group in Fencheng,,,,,,,,,,,,,大殿面宽五间，进深三间，单檐歇山顶。前檐柱头斗栱五铺作，双下昂，昂为劈竹式，蚂蚱形耍头,*,,,,,,,,,,,,,,,,,,
Wangmiao,昭澤王廟,昭泽王庙,Wangmiao,王廟,王庙,Zhaoze_Wangmiao,昭泽王庙,昭泽王庙,6,395,98,,Zhaozewangmiao,Wang Temple in Lingze,,,,,,,,,,,could not find,,Main Hall from 1187; see: http://www.sxcr.gov.cn/wmsx/show.php?itemid=1128,*,,,,,,,,,,,,,,,,,,
Gujianzhuqun,汾城古建筑群,汾城古建筑群,Gujianzhuqun,古建筑群,古建筑群,Fencheng_Gujianzhuqun,汾城古建筑群,汾城古建筑群,6,384,87,,Gujianzhu,Faxing Monastery,,,,,,,,,,,,,"not listed separately in 中國 文物 地圖集, unknown which building is Jin",n/a?,,,,,,,,,,,,,,,,,,
Lingzewangmiao,靈澤王廟 / 太平龍王廟,灵泽王庙 / 太平龍王廟,Lingzewangmiao,王廟 / 太平龍王廟,王庙 / 太平龍王廟,Lingzewangmiao_or_Taiping_Longwangmiao,灵泽王庙 / 太平龍王廟,灵泽王庙 / 太平龍王廟,6,373,76,,Taiping Longwangmiao,Chongqing Monastery,,,,,,,,,,,could not find,,"Also called: 太平龍王廟 Main Hall from 1210; see: 中國 文物 地圖集 山西分冊, 中,278",*,,,,,,,,,,,,,,,,,,
Faxingsi,法興寺,法兴寺,Zhengdian,正殿,正殿,Faxingsi_Zhengdian,法兴寺正殿,法兴寺正殿,3,106,54,Main Hall,Faxingsi_Zhengdian,Tianwang Monastery,,,,,,1100-1125,1100,1125,35.98437778,112.9065806,"35˚ 59' 03.76"" N (google earth-satellite confirmation)","112˚ 54' 23.69"" E",song elements rebuilt--exclude?,1997?,,0,x,0,0,0,1,1,0,x,0,0,1,2,0,0,1,
Chongqingsi,崇慶寺,崇庆寺,Qianfodian,千佛殿,千佛殿,Chongqingsi_Qianfodian,崇庆寺千佛殿,崇庆寺千佛殿,4,98,20,l000 Buddhas Hall,Qianfodian,Zhengjue Monastery,,,,,,1016,1016,1016,35.98058333,112.9598,35˚58'.835 N (Garmin),"112˚ 57.588"" E ",,"1998, 2010","Axis: c, roof style: h/g, front façade: 40' 11"", side: 40' 4""",0,0,0,0,0,1,1,0,1,0,0,1,1,0,1,0,3
Chongqingsi,崇慶寺,崇庆寺,Sandashidian,三大士殿,三大士殿,Chongqingsi_Sandashidian,崇庆寺三大士殿,崇庆寺三大士殿,,,,Sandashi Hall,Sandashidian,Tangdi Temple in Xiajiao,,,,,,1079,1079,1079,35.98063333,112.9596333,N 35° 58.838' (±23ft),E 112° 57.578' (±23ft),,,"Axis: c, roof style: o-g, front façade: 31' 3"", side: 25' 6""",0,0,0,0,0,?,?,?,1,0,1,0,1,0,1,0,3
Chongqingsi,崇慶寺,崇庆寺,Shidiyanjundian,十帝閻君殿,十帝阎君殿,Chongqingsi_Shidiyanjundian,崇庆寺十帝阎君殿,崇庆寺十帝阎君殿,,,,Ten Kings of Hell Hall,Shidiyanjundian,Kaifu Monastery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tianwangsi,天王寺,天王寺,Zhongdian,中殿,中殿,Tianwangsi_Zhongdian,天王寺中殿,天王寺中殿,6,396,99,Middle Hall,Zhongdian ,Dongyue Temple in Runcheng/Dongyue Temple in Duncheng,,,,,,1125-1234,1125,1234,36.11731667,112.8746333,36˚ 7.039' (Garmin),112˚ 52.478',Middle and Back Halls Jin: 现仅存中殿、后殿，有关专家从梁架结构和斗拱构件认证属金代建筑遗存,2010,,0,0,0,0,0,1,0,1,?,?,?,?,1,0,1,0,
Tianwangsi,天王寺,天王寺,Houdian ,後殿,後殿,Tianwangsi_Houdian,天王寺後殿,天王寺後殿,6,396,99,Back Hall,Houdian,Buer Monastery,,,,,,1125-1234,1125,1234,36.11753333,112.8747333,36˚ 7.052' (Garmin),112˚ 52.484',Middle and Back Halls Jin: 现仅存中殿、后殿，有关专家从梁架结构和斗拱构件认证属金代建筑遗存,2010,,http://www.sxcr.gov.cn/wmsx/show.php?itemid=1124,,,,,,,,,,,,,,,,
Zhengjuesi,正覺寺,正觉寺,Zhengjuesi,正覺寺,正觉寺,Zhengjuesi,正觉寺,正觉寺,5,228,34,,Zhengjuesi,Guanwang Temple,,,,,,,,,,,,,,1997,,0,0,0,0,0,1,0,1,?,0,1,0,1,1,0,1,
Tangdimiao,下交湯帝廟,下交汤帝庙,Baidian,拜殿,拜殿,Xiajiao_Tangdimiao_Baidian,下交汤帝庙拜殿,下交汤帝庙拜殿,6,357,60,"Offering Hall, Stage Jin ",Baidian ,Dongyue Temple in Yuquan,,,,,,1213,1213,1213,35.41436667,112.3568333,35˚ 24.862,112˚ 21.410,offering hall originally a stage from Jin dynasty,2010,,,0,1,0,1,1?,0,1,1,0,1,0,1,1,1,0,
Kaifusi,開福寺,开福寺,Xiandian,獻殿,獻殿,Kaifusi_Xiandian,开福寺獻殿,开福寺獻殿,6,371,74,Offering Hall,Xiandian,Yuhuang Temple in Shizhang,,,,,,1161-1190,1161,1190,35.4803,112.4226,35˚ 28.818' (Garmin),112˚ 25.356',"Offering Hall is Jin Dading period (1161-1190) see: 中國 文物 地圖集 山西分冊, 中, 500 ",*,,0,0,0,1,1,1,0,1,1,0,1,0,1,1,1,0,
Dongyuemiao,潤城東岳廟 / 屯城東岳廟,润城东岳庙 / 屯城東岳廟,Dongyuemiao,東岳廟 / 東岳廟,东岳庙 / 東岳廟,Runcheng_Dongyuemiao_or_Tuncheng_Dongyuemiao,润城东岳庙 / 屯城東岳廟,润城东岳庙 / 屯城東岳廟,6,375,78,Tianjidian,Dongyuemiao or Tuncheng Dongyuemiao,Baiyu Palace ,,,,,,1199-1208,1199,1208,35.55121667,112.5350833,35˚ 33.084' (Garmin),112˚ 32.111',"天齊殿from Jin 1199-1208, see: 中國 文物 地圖集 山西分冊, 中, 500/天齊殿from Jin 1199-1208, see: 中國 文物 地圖集 山西分冊, 中, 500/天齊殿from Jin 1199-1208, see: 中國 文物 地圖集 山西分冊, 中, 500/天齊殿from Jin 1199-1208, see: 中國 文物 地圖集 山西分冊, 中, 500/",*,,0,0,0,0,0,1,0,1,1,0,1,0,3,1,1,0,
Buersi,不二寺,不二寺,Buersi,不二寺,不二寺,Buersi,不二寺,不二寺,6,397,100,Main Hall: Moved from original location,Buersi,Longyan Monastery,,,,,,,,,38.0510217,112.6602917,"38˚ 03' 06.13"" N (google earth-satellite confirm)","112˚ 39' 37.05"" E",,1998,,0,0,0,1,1,1,0,1,1,0,1,0,1,0,0,1,
Guanwangmiao,關王廟,关王庙,Guanwangmiao,關王廟,关王庙,Guanwangmiao,关王庙,关王庙,4,99,21,,Guanwangmiao,Erxian Temple in Xiaohuiling,,,,,,,,,37.92066667,113.6196667,37˚ 55.24' N (Magellan-could not verify w/ satellite),113˚ 37.18 E,"only angled bracket arms are bevelled, not linggong",2001,,1,0,1,0,1,1,0,1,?,0,0,0,0,0,0,1,
Dongyuemiao,玉泉東岳廟,玉泉东岳庙,Dongyuemiao,東岳廟,东岳庙,Yuquan_Dongyuemiao,玉泉东岳庙,玉泉东岳庙,6,376,79,,Dongyuemiao,Cuifujun Temple,,,,,,1125-1234,1125,1234,35.68258333,113.19005,35˚ 40.955 (Garmin),113˚ 11.403,"Main Hall and East Ear hall (耳殿) Jin, see 中國 文物 地圖集 山西分冊, 中, 513",2010,"complex locked, measured back of hall",0,0,0,0,0,0,0,1,1,0,1,0,1,1,0,1,
Yuhuangmiao,石掌玉皇廟,石掌玉皇庙,Yuhuangmiao,玉皇廟,玉皇庙,Shizhang_Yuhuangmiao,石掌玉皇庙,石掌玉皇庙,6,377,80,,Yuhuangmiao,Erxian Temple in Xixi,,,,,,1125-1234,1125,1234,35.7257,113.33805,35˚ 43.542' (Garmin),113˚ 20.288',"Main Hall Jin, see 中國 文物 地圖集 山西分冊, 中, 513-514",*,,0,0,1,1,1,1,0,1,1,0,1,0,1,0,1,0,
Baiyugong,白玉宮,白玉宫,Zhengdian,正殿,正殿,Baiyugong_Zhengdian,白玉宫正殿,白玉宫正殿,6,386,89,Main Hall,Zhengdian ,Sanjiaotang in Sirun,,,,,,1212,1212,1212,35.65815,113.2410667,35˚ 39.489',113˚ 14.464',"Main Hall from 1212 see: 中國 文物 地圖集, 中, 513 23 - C 10",2010,"Axis: c, roof style: h/g, front façade: 26' 10"", side: 24' 4""",0,0,0,1,1,1,0,1,1,0,1,0,1,1,1,0,3
Baiyugong,白玉宮,白玉宫,Shanmen,山門,山门,Baiyugong_Shanmen,白玉宫山門,白玉宫山門,,,,Mountain Gate,Shanmen,Erxian Temple in Nanshentou,,,,,,,,,35.657467,113.2413167,35° 39.448' (±18ft),113° 14.479' (±18ft),,,"Axis: c, roof style: h/g",,,,,,,,,,,,,,,,,
Baiyugong,白玉宮,白玉宫,Sanxiandian,三仙殿,三仙殿,Baiyugong_Sanxiandian,白玉宫三仙殿,白玉宫三仙殿,,,,,Sanxiandian,Nanjixiang Monastery,,,,,,,,,,,,,,,"Axis: c, roof style: o-g, front façade: 28' 1"", side: 25' 11""",,,,,,,,,,,,,,,,,
Baiyugong,白玉宮,白玉宫,Houdian,后殿,后殿,Baiyugong_Houdian,白玉宫后殿,白玉宫后殿,,,,,Houdian,Beijixiang Monastery,,,,,,,,,35.65833,113.240967,35° 39.500' (±23ft),113° 14.458' (±23ft),,,"Axis: c, roof style: o-g, front façade: 30' 7""",0,0,1,0,1,1,0,1,1,0,0,1,2,0 (animal heads),1,0,
Longyansi,龍岩寺,龙岩寺,Longyansi,龍岩寺,龙岩寺,Longyansi,龙岩寺,龙岩寺,5,229,35,,Longyansi,Beijinxiang Monastery,,,,,,,,,,,,,,*,,,,,,,,,,,,,,,,,,
Erxianmiao,小會嶺二仙廟,小会岭二仙庙,Erxianmiao,二仙廟,二仙庙,Xiaohuiling_Erxianmiao,小会岭二仙庙,小会岭二仙庙,5,265,71,,Erxianmiao,Dawang Temple in Yangquan (Great King Temple in Yangquan),,,,,,960-1125,960,1125,35.67861667,113.1687333,35˚ 40.717' N (Garmin),113˚ 10.124' E,,2010,,0,0,1,0,1,1,1,0,1,0,0,1,1,1,1,0,
Cuifujunmiao,陵川崔府君廟,陵川崔府君庙,Cuifujunmiao,崔府君廟,崔府君庙,Lingchuan_Cuifujunmiao,陵川崔府君庙,陵川崔府君庙,5,266,72,Shanmen Jin,Cuifujunmiao,Youxian Monastery,,,,,,1125-1234,1125,1234,35.79946667,113.1166,35˚ 47.968 N,113˚ 06.996 E,,2009,,0,0,0,0,0,1,1,0,1,0,0,1,1,1,1,0,
Erxianmiao,西溪二仙廟,西溪二仙庙,Erxianmiao,二仙廟后殿,二仙庙后殿,Xixi_Erxianmiao,西溪二仙庙后殿,西溪二仙庙后殿,5,267,73,Back Hall Jin,Erxianmiao,Erxian Temple in Xilimen,,,,,,,,,35.7605,113.2553333,35˚ 45.63 N,113˚ 15.32 E,,2004,,0,0,0,1,2,1,0,1,1,0,1,0,2,0,0,1,
Sanjiaotang,寺潤三教堂,寺润三教堂,Sanjiaotang,三教堂,三教堂,Sirun_Sanjiaotang,寺润三教堂,寺润三教堂,6,391,94,Main Hall,Sanjiaotang,Erxian Palace in Zhongping,,,,,,1125-1234,1125,1234,35.83021667,113.18035,35˚ 49.813',113˚ 10.821,"Main Hall Jin, see: http://www.sxcr.gov.cn/wmsx/show.php?itemid=1007",2010,,0,0,0,1,1,1,0,1,1,0,1,0,1,1,1,0,
Erxianmiao,南神頭二仙廟,南神头二仙庙,Erxianmiao,二仙廟,二仙庙,Nanshentou_Erxianmiao,南神头二仙庙,南神头二仙庙,6,390,93,Main Hall,Erxianmiao,Erlang Temple,,,,,,960-1125,960,1125,35.69555,113.35965,35˚ 41.733',113˚ 21.579',Main Hall from Jin; see: http://www.huaxia.com/zhsx/sxsy/wwzy/12/1256259.html,2010,,0,0,1,1,1,1,0,1,1,0,1,0,1,1,1,0,
Nanjixiangsi,南吉祥寺,南吉祥寺,Zhongdian,中殿,中殿,Nanjixiangsi_Zhongdian,南吉祥寺中殿,南吉祥寺中殿,,,,Middle Hall,Zhongdian,Chongming Monastery,,,,,,1030,1030,1030,35.77675,113.12075,35˚ 46' 33.36' N  (google earth-fuzzy satellite),"113˚ 7' 15.40"" E",,1998,,0,0,1,0,1,1,1,0,1,1,0,0,1,1,1,0,
Beijixiangsi,北吉祥寺,北吉祥寺,Tianwangdian,天王殿,天王殿,Beijixiangsi_Tianwangdian,北吉祥寺天王殿,北吉祥寺天王殿,4,101,23,Front Hall,Tianwangdian,Kaihua Monastery,,,,,,960-1125,960,1125,35.79754167,113.1118472,"35˚ 47' 50.68"" N (google earth-Cui Jinze and fuzzy sat.)","113˚ 06' 42.50"" E",could these xiaang have been recarved?,1998,,0,0,0,0,0,1,0,1,1,0,1,0,1,1,1,0,
Beijixiangsi,北吉祥寺,北吉祥寺,Zhongdian,中殿,中殿,Beijixiangsi_Zhongdian,北吉祥寺中殿,北吉祥寺中殿,4,101,23,Middle Hall,Zhongdian ,Mei Hemitage,,,,,,960-1125,960,1125,35.79782778,113.1118667,"35˚ 47' 51.88"" N (google earth-Cui Jinze and fuzzy sat.)","113˚ 06' 42.67"" E",nidaogong chamfered--did not include,,,0,0,0,0,0,1,0,1,1,0,1,0,2,0,1,0,
Dawangmiao,陽泉大王廟,陽泉大王庙,Dawangmiao,大王廟,大王庙,Yangquan_Dawangmiao,陽泉大王庙,陽泉大王庙,5,255,61,,Dawangmiao,Tianning Monastery in Nantong,,,,,,,,,,,,,寢宮from Jin--1172? Ic brackets have xiegong,*,,,,,,,,,,,,,,,,,,
Youxiansi,游仙寺,游仙寺,Qiandian,前殿,前殿,Youxiansi_Qiandian,游仙寺前殿,游仙寺前殿,5,270,76,Front Hall/Middle Hall Jin,Qiandian,Xuanmiao Belvederi in Suzhou,,,,,,990-994,990,994,35.74008889,112.929389,"35˚ 44' 25.08"" N (google earth-satellite confirm)","112˚ 55' 45.86"" E",,,,0,0,0,0,1,1,1,0,1,0,0,1,1,1,1,0,
Youxiansi,游仙寺,游仙寺,Zhongdian,中殿,中殿,Youxiansi_Zhongdian,游仙寺中殿,游仙寺中殿,5,270,76,Middle Hall/Back Hall Jin/Yuan,Zhongdian ,Qiao Tower in Yuanzhou,,,,,,1125-1234,1125,1234,35.74030278,112.9294028,"35˚ 44' 25.96"" N (google earth-satellite confirm)","112˚ 55' 45.98"" E",linggong beveled mangong chamfered,,,0,0,0,1,1,1,0,1,？,0,1,0,1,0,1,1,
Erxianmiao,西李門二仙廟,西李门二仙庙,Zhongdian,中殿,中殿,Xilimen_Erxianmiao_Zhongdian,西李门二仙庙中殿,西李门二仙庙中殿,6,374,77,Middle Hall Jin (1157),Erxianmiao,Kaiyuan Monastery,,,,,,1157,1157,1157,35.7030833,112.9776,35˚ 42.185' N (Garmin),112˚ 58.656' E,,2009,,0,0,0,0,1,1,0,1,1,0,1,0,2,0,0,1,
Erxianmiao,西李門二仙廟,西李门二仙庙,Houdian,后殿,后殿,Xilimen_Erxianmiao_Houdian,西李门二仙庙后殿,西李门二仙庙后殿,6,374,77,Back Hall Jin with extensive repairs,Erxianmiao,Wen Temple in Zhengding,,,,,,1125-1234,1125,1234,35.7032333,112.977666,35˚ 42.194' N (Garmin),112˚ 58.660' E,,2009,,0,0,0,0,1,1,0,1,?,0,1,0,1,0,0,1,
Erxiangong,中坪二仙宮,中坪二仙宫,Shanmen,山門,山門,Zhongping_Erxiangong_Shanmen,中坪二仙宫山門,中坪二仙宫山門,6,382,85,Shanmen (Jin dynasty),Erxiangong Shanmen,Longxing Monastery,,,,,,1125-1234,1125,1234,35.8059,113.07,35˚ 48.354 N (Garmin),113˚ 04.200' E,this building looks later--yuan?,2009,,0,0,0,0,1,1,0,1,?,0,1,0,2,0,1,0,
Erxiangong,中坪二仙宮,中坪二仙宫,Zhengdian,正殿,正殿,Zhongping_Erxiangong_Zhengdian,中坪二仙宫正殿,中坪二仙宫正殿,,,,Main Hall-Jin with Yuan repairs,Erxiangong Shanmen,Geyuan Monastery,,,,,,1125-1234,1125,1234,35.8061166,113.069833,35˚ 48.367 N (Garmin),113˚ 04.190' E,,,,0,0,0,0,1,1,0,1,1,0,1,0,1,0,0,1,
Erlangmiao,二郞廟,二郞庙,Erlangmiao,二郞廟,二郞庙,Erlangmiao,二郞庙,二郞庙,6,387,90,Stage Jin dynasty,Erlangmiao,Dule Monastery,,,,,,1125-1234,1125,1234,35.86535,112.8704,35˚ 51.921 N (Garmin),112˚ l51.224 E,earliest stage,2009,,0,0,0,0,2,?,0,1,0,0,1,0,1,1,0,?,
Chongmingsi,崇明寺,崇明寺,Zhongdian,中殿,中殿,Chongmingsi_Zhongdian,崇明寺中殿,崇明寺中殿,5,268,74,Middle Hall 10th century,Zhongdian ,Chengtang Temple,,,,,,,,,35.71439722,113.0084611,"35˚ 42' 51.83"" N (google earth-satellite confirm)","113' 00' 30.46"" E",,1998,,0,0,0,0,1,0,1,0,?,1,0,0,2,0,0,1,
Kaihuasi,開化寺,开化寺,Kaihuasi,開化寺,开化寺,Kaihuasi,开化寺,开化寺,5,269,75,,Daxiongbaodian,Kaishan Monastery,,,,,,,,,35.87018611,113.0370944,"35˚ 52' 12.67"" N (google earth-satellite confirm)","113˚ 02' 13.54"" E",,1997,,0,0,0,0,0,1,0,1,?,0,0,1,1,1,1,0,
Meian,梅庵,梅庵,Meian,梅庵,梅庵,Meian,梅庵,梅庵,4,109,31,,Meian,Home of the Two Cheng,,,,,,996,996,996,,,,,"Zushidian thought to retain Song style (ZGMSCD, 842)",*,,,,,,,,,,,,,,,,,,
Tianningsi,南通天寧寺,南通天宁寺,Tianningsi,天寧寺,天宁寺,Nantong_Tianningsi,南通天宁寺,南通天宁寺,6,510,Ⅲ－213,,Tianningsi,Jidu Temple,,,,,,,,,,,,,Song-Yuan style; see: ZGMSCD 320,n/a?,,,,,,,,,,,,,,,,,,
Xuanmiaoguan,蘇州玄妙觀,苏州玄妙观,Sanqingdian,三清殿,三清殿,Suzhou_Xuanmiaoguan_Sanqingdian,苏州玄妙观三清殿,苏州玄妙观三清殿,2,22,7,,Xuanmiaoguan Sanqingdian,Shaolin Monastery,,,,,,1179,1179,1179,31.31431667,120.6216666,31˚ 18.895' N (Garmin),120˚ 37.307' E,large-scale Song building,2009,for date see: zgmscd 489,0,0,0,1,2?,?,1,0,?,0,1,0,2,0,0,1,
Qiaolou,袁州譙樓,袁州谯楼,Qiaolou,譙樓,谯楼,Yuanzhou_Qiaolou,袁州谯楼,袁州谯楼,6,606,309,,Qiaolou,Baoguo Monastery,,,,,,,,,,,,,earliest observatory; see: http://big5.china.com.cn/overseas/txt/2004-12/09/content_5724640.htm,n/a,,,,,,,,,,,,,,,,,,
Kaiyuansi,開元寺鐘樓,开元寺钟楼,Zhonglou,鐘樓,钟楼,Kaiyuansi_Zhonglou,开元寺钟楼,开元寺钟楼,3,105,53,Bell Tower,Zhonglou,Dafo Monastery in Zhangye (Great Buddha Monastery in Zhangye),,,,,,898,898,898,,,38˚ 08.39' N (Magellan),114˚ 33.94' E,tang first floor--compare to Wenmiao?,1999,for date see: zgmscd 104,n/a,,,,,,,,,,,,,,,,
Wenmiao,正定文廟,正定文庙,Dachengdian,大成殿,大成殿,Zhengding_Wenmiao_Dachengdian,正定文庙大成殿,正定文庙大成殿,4,91,13,,Wenmiao Dachengdian,Hualin Monastery,,,,,,907-960,907,960,38.14383333,114.561,38˚ 08.63' N (Magellan),114˚ 33.66' E,,1999,,0,0,0,0,0,0,1,0,?,0,0,0,0,0,0,?,
Longxingsi,隆興寺,隆兴寺,Tianwangdian,天王殿,天王殿,Longxingsi_Tianwangdian,隆兴寺天王殿,隆兴寺天王殿,1,89,42,,Tianwangdian,Yuanmiao Belvederi,,,,,,982,982,982,38.14109167,114.5763528,38˚ 08' 27.97' N (google earth 9/2009),"114˚ 34' 34.88"" E",late 10th century (982?); modified in 1780. Early mojiao gong similar to Dulesi,1999?,zgmscd 105-106,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,
Longxingsi,隆興寺,隆兴寺,Monidian,摩尼殿,摩尼殿,Longxingsi_Monidian,隆兴寺摩尼殿,隆兴寺摩尼殿,1,89,42,,Monidian,Fengguo Monastery,,,,,,1052,1052,1052,38.14256944,114.5762444,"38˚ 08' 33.25"" N (google earth 9/2009)","114˚ 34' 34.48"" E",1052 with angled bracket arms; qinmian ang appears to be recarved,,,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,
Longxingsi,隆興寺,隆兴寺,Zhuanluncangge,轉論藏閣,转论藏阁,Longxingsi_Zhuanluncangge,隆兴寺轉論藏閣,隆兴寺轉論藏閣,1,89,42,Revolving Sutra Repository,Zhuanluncangge,Zhaoren Monastery,,,,,,1050-1100,1050,1100,38.14345556,114.5761833,"38˚ 08' 36.44"" N (google earth 9/2009)","114˚ 34' 34.26"" E",upper eaves bracket sets;,,2nd half of 11th century; see Qi Yingtao,0,0,0,1?,2,1,0,1,1,0,0,1,1,1,0,1,
